59,8,Gorilla Grodd I,cost_per_click,running,935,,2017-06-13 16:42:34.594681,2017-06-13 16:42:34.594681
60,8,The Doppelganger the Hunter,cost_per_impression,paused,8975,,2017-06-13 16:42:35.207761,2017-06-13 16:42:35.207761
61,8,Falcon Brain,cost_per_click,running,8428,,2017-06-13 16:42:36.097274,2017-06-13 16:42:36.097274
62,8,Red Goku of Hearts,cost_per_click,archived,6531,,2017-06-13 16:42:36.693675,2017-06-13 16:42:36.693675
63,8,Green Rambo,cost_per_click,archived,2451,,2017-06-13 16:42:37.136045,2017-06-13 16:42:37.136045
64,8,Winter Soldier Dragon,cost_per_click,running,1752,,2017-06-13 16:42:37.897502,2017-06-13 16:42:37.897502
65,8,Overtkill,cost_per_click,running,8232,,2017-06-13 16:42:38.489345,2017-06-13 16:42:38.489345
144,20,Mr Firestorm,cost_per_impression,archived,974,,2017-06-13 16:43:34.89124,2017-06-13 16:43:34.89124
145,20,Mr Redeemer X,cost_per_impression,archived,7568,,2017-06-13 16:43:35.651046,2017-06-13 16:43:35.651046
146,20,Supah Siren the Fated,cost_per_impression,paused,2853,,2017-06-13 16:43:36.308079,2017-06-13 16:43:36.308079
147,20,Ultra Jack-Jack Fist,cost_per_click,running,9287,,2017-06-13 16:43:36.783496,2017-06-13 16:43:36.783496
148,20,Swarm,cost_per_click,running,2788,,2017-06-13 16:43:37.534206,2017-06-13 16:43:37.534206
149,20,Magnificent Mephisto Knight,cost_per_click,paused,8425,,2017-06-13 16:43:38.283688,2017-06-13 16:43:38.283688
150,20,Magneto Dragon,cost_per_impression,paused,7000,,2017-06-13 16:43:39.206881,2017-06-13 16:43:39.206881
456,60,Wolfsbane IX,cost_per_click,running,4676,,2017-06-13 16:47:12.869235,2017-06-13 16:47:12.869235
457,60,Question III,cost_per_click,paused,3157,,2017-06-13 16:47:13.699966,2017-06-13 16:47:13.699966
458,60,Red Shocker,cost_per_click,paused,6190,,2017-06-13 16:47:14.294713,2017-06-13 16:47:14.294713
459,60,Bloodwraith,cost_per_impression,running,449,,2017-06-13 16:47:15.061981,2017-06-13 16:47:15.061981
460,60,Supah Toxin Woman,cost_per_impression,paused,7494,,2017-06-13 16:47:15.909428,2017-06-13 16:47:15.909428
461,60,Maya Herrera,cost_per_impression,running,6588,,2017-06-13 16:47:16.454616,2017-06-13 16:47:16.454616
